id,framework,description
ID.AM-01,NIST CSF,"Physical devices and systems within the organization are inventoried."
ID.AM-02,NIST CSF,"Software platforms and applications within the organization are inventoried."
ID.AM-03,NIST CSF,"Organizational communication and data flows are mapped."
ID.AM-04,NIST CSF,"External information systems are catalogued."
ID.AM-05,NIST CSF,"Resources (e.g., hardware, devices, data, time, personnel, software) are prioritized based on their classification, criticality, and business value."
ID.AM-06,NIST CSF,"Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established."
ID.BE-01,NIST CSF,"The organization's role in the supply chain is identified."
ID.BE-02,NIST CSF,"The organization's place in critical infrastructure and its industry sector is identified."
ID.BE-03,NIST CSF,"Priorities for organizational mission, objectives, and activities are established and communicated."
ID.BE-04,NIST CSF,"Dependencies and critical functions for delivery of critical services are established."
ID.BE-05,NIST CSF,"Resilience requirements to support delivery of critical services are established."
ID.GV-01,NIST CSF,"Organizational information security policy is established."
ID.GV-02,NIST CSF,"Information security roles and responsibilities are coordinated and aligned with internal roles and external partners."
ID.GV-03,NIST CSF,"Legal and regulatory requirements regarding cybersecurity, including privacy and civil liberties obligations, are understood and managed."
ID.GV-04,NIST CSF,"Governance and risk management processes address cybersecurity risks."
ID.RA-01,NIST CSF,"Asset vulnerabilities are identified and documented."
ID.RA-02,NIST CSF,"Cyber threat intelligence is received from information sharing forums and sources."
ID.RA-03,NIST CSF,"Threats, both internal and external, are identified and documented."
ID.RA-04,NIST CSF,"Potential business impacts and likelihoods are identified."
ID.RA-05,NIST CSF,"Threats, vulnerabilities, likelihoods, and impacts are used to determine risk."
ID.RA-06,NIST CSF,"Risk responses are identified and prioritized."
ID.RM-01,NIST CSF,"Risk management processes are established, managed, and agreed to by organizational stakeholders."
ID.RM-02,NIST CSF,"Organizational risk tolerance is determined and clearly expressed."
ID.RM-03,NIST CSF,"The organization's determination of risk tolerance is informed by its role in critical infrastructure and sector-specific risk analysis."
ID.SC-01,NIST CSF,"Cyber supply chain risk management processes are identified, established, assessed, managed, and agreed to by organizational stakeholders."
ID.SC-02,NIST CSF,"Suppliers and third-party partners are identified, prioritized, and assessed using a cyber supply chain risk assessment process."
ID.SC-03,NIST CSF,"Suppliers are assessed prior to establishing a relationship."
ID.SC-04,NIST CSF,"Suppliers and third-party partners are routinely assessed using audits, test results, or other forms of evaluations."
ID.SC-05,NIST CSF,"Response and recovery planning and testing are conducted with suppliers and third-party providers."
PR.AC-01,NIST CSF,"Identities and credentials are issued, managed, verified, revoked, and audited."
PR.AC-02,NIST CSF,"Physical access to assets is managed and protected."
PR.AC-03,NIST CSF,"Remote access is managed."
PR.AC-04,NIST CSF,"Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties."
PR.AC-05,NIST CSF,"Network integrity is protected, incorporating network segregation where appropriate."
PR.AC-06,NIST CSF,"Access to systems and assets is controlled, incorporating the principle of least functionality."
PR.AC-07,NIST CSF,"Users are authenticated commensurate with the risk of the transaction."

PR.AT-01,NIST CSF,"Personnel are provided with awareness and training so that they possess the knowledge and skills to perform cybersecurity-related tasks."
PR.AT-02,NIST CSF,"Privileged users understand their roles and responsibilities."
PR.AT-03,NIST CSF,"Third-party stakeholders (e.g., suppliers, customers, partners) understand their roles and responsibilities."
PR.AT-04,NIST CSF,"Senior executives understand their roles and responsibilities."
PR.AT-05,NIST CSF,"Physical and cybersecurity personnel understand their roles and responsibilities."

PR.DS-01,NIST CSF,"Data-at-rest is protected."
PR.DS-02,NIST CSF,"Data-in-transit is protected."
PR.DS-03,NIST CSF,"Assets are formally managed throughout removal, transfers, and disposition."
PR.DS-04,NIST CSF,"Adequate capacity to ensure availability is maintained."
PR.DS-05,NIST CSF,"Protections against data leaks are implemented."
PR.DS-06,NIST CSF,"Integrity checking mechanisms are used to verify software, firmware, and information integrity."
PR.DS-07,NIST CSF,"The development and testing environment(s) are separate from the production environment."

PR.IP-01,NIST CSF,"A baseline configuration of information technology/industrial control systems is created and maintained."
PR.IP-02,NIST CSF,"A System Development Life Cycle to manage systems is implemented."
PR.IP-03,NIST CSF,"Configuration change control processes are in place and followed."
PR.IP-04,NIST CSF,"Backups of information are conducted, maintained, and tested."
PR.IP-05,NIST CSF,"Policy and regulations regarding the physical operating environment for organizational assets are met."
